COMPREHENSIVE LINK VALIDATION REPORT
Generated: Tue Aug 19 11:15:55 CST 2025
Target Directory: /Users/nalve/.claude/docs/commands-docs/.claude/workflows

=== SUMMARY ===
Files Processed:       13
Total Links Found: 47
Valid Links: 0
Broken Links: 47

=== BROKEN LINKS DETAILS ===
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-apply-templates.md:31 → templates/workflow-template.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/templates/workflow-template.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-apply-templates.md:33 → ../principles/formatting-standards.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../principles/formatting-standards.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-apply-templates.md:211 → organize-structure.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/organize-structure.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-apply-templates.md:212 → maintain-claude-md.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/maintain-claude-md.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-apply-templates.md:213 → validate-workflow-integrity.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/validate-workflow-integrity.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-apply-templates.md:214 → create-workflow-standards.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/create-workflow-standards.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-maintain-system.md:26 → ../CLAUDE.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../CLAUDE.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-maintain-system.md:27 → ../index.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../index.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-maintain-system.md:28 → organize-structure.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/organize-structure.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-maintain-system.md:179 → organize-structure.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/organize-structure.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-maintain-system.md:180 → ../validate-navigation.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../validate-navigation.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-maintain-system.md:181 → ../update-documentation.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../update-documentation.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-maintain-system.md:182 → ../system-configuration-audit.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../system-configuration-audit.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-organize-structure.md:26 → ../COMMAND_REFERENCE_MATRIX.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../COMMAND_REFERENCE_MATRIX.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-organize-structure.md:27 → ../discovery-matrix.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../discovery-matrix.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-organize-structure.md:28 → ../index.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../index.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-organize-structure.md:179 → ../maintain-claude-md.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../maintain-claude-md.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-organize-structure.md:180 → ../validate-navigation.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../validate-navigation.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-organize-structure.md:181 → ../cleanup-redundancy.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../cleanup-redundancy.md)
✗ /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/wfl-organize-structure.md:182 → ../optimize-discoverability.md (MISSING: /Users/nalve/.claude/docs/commands-docs/.claude/workflows/components/../optimize-discoverability.md)
